state_Name,city_name,the_Avg_2018,the_Avg_2022,percentChange
AK,Juneau,358991.67,466244.44,29.87611662
AK,Ketchikan,303120.83,407875,34.55855211
AK,Fairbanks,233600,309260,32.38869863
AK,Anchorage,283937.42,370325,30.42486616
AL,Albertville,187791.67,283900,51.17816461
AL,Cullman,210650,292822,39.00878234
AL,Selma,94704.17,90375,-4.571255944
AL,Troy,150904.17,193035,27.91893027
AL,Dothan,155658.33,214365,37.71508406
AL,Daphne,330183.33,468825,41.98930031
AL,Tuscaloosa,195793.75,263203,34.42870367
AL,Talladega,166850,199460,19.54450105
AL,Huntsville,242493.5,345538.3,42.49384004
AL,Florence,176029.17,205900,16.96925004
AL,Auburn,272147.58,340739,25.20375893
AL,Scottsboro,183279.17,260446.6,42.10376444
AL,Anniston,126820.83,190125,49.91622433
AL,Ozark,122640.83,156950,27.97532437
AL,Gadsden,154237.5,210899,36.73652646
AL,Mobile,160575,212321,32.22543983
AL,Montgomery,181187.92,195097.5,7.676880445
AL,Decatur,178786.5,253850,41.98499327
AL,Enterprise,174379.5,223985,28.44686445
AL,Birmingham,218247.75,266680,22.19140862
AR,Arkadelphia,130965.67,157290.11,20.10025986
AR,Camden,95375,144780,51.80078637
AR,Fayetteville,258531.17,364840,41.12031443
AR,Forrest City,94850,116110,22.41433843
AR,Fort Smith,150918.75,214629.8,42.21546362
AR,Jonesboro,175279.17,219719,25.35374283
AR,Magnolia,156495.83,197120,25.95862778
AR,Mountain Home,168850,218275,29.27154279
AR,Searcy,146029.17,176490,20.8594146
AR,Blytheville,103195.83,119045,15.35834345
AR,Russellville,155500,195730,25.87138264
AR,Batesville,154887.5,162060,4.630780405
AR,Paragould,151362.5,188895,24.79643241
AR,Little Rock,185550,233774.9,25.99024522
AR,Pine Bluff,107279.17,145405,35.53889352
AR,Hot Springs,208033.33,292780,40.73706362
AR,Harrison,149464.58,281230,88.15829142
AR,El Dorado,133637.5,181275,35.64680572
AR,Malvern,146228.58,196090,34.09827272
AZ,Flagstaff,440962.33,676555,53.42693785
AZ,Payson,306537.5,443859.9,44.79791216
AZ,Phoenix,321666.67,490482.3,52.48154246
AZ,Prescott Valley,383233.33,562500,46.77742147
AZ,Safford,180106.67,293285,62.83961055
AZ,Show Low,269045.83,396010,47.19053627
AZ,Tucson,250833.33,362294.9,44.4365069
AZ,Lake Havasu City,246795.83,319524.5,29.46916486
AZ,Nogales,279695.83,380125,35.90656679
AZ,Sierra Vista,179641.67,273380,52.18072733
AZ,Yuma,190129.17,292780,53.99004792
CA,Clearlake,315712.5,400300,26.79257236
CA,El Centro,237370.83,320084.4,34.84571798
CA,Eureka,390283.33,483850,23.97403702
CA,Fresno,302300.42,415423.4,37.42071546
CA,Los Angeles,731816.67,925439.8,26.45787366
CA,Madera,309060.42,462379.9,49.60825459
CA,Modesto,340570.83,475984.3,39.76073641
CA,Napa,829560.42,1164449.3,40.36943807
CA,Oxnard,684850.75,861389.5,25.77769682
CA,Riverside,385756.58,565600,46.62095978
CA,Sacramento,440637.42,600821.6,36.35283177
CA,Salinas,838450,897850,7.084501163
CA,San Diego,658599.17,858090,30.29017331
CA,San Francisco,890203.67,1033200,16.0633274
CA,San Jose,1131753.67,1381644.3,22.07994872
CA,San Luis Obispo,695012.5,906445,30.4213953
CA,Santa Cruz,895208.33,1240438.8,38.56426023
CA,Santa Maria,1004208.33,961195,-4.283307429
CA,Santa Rosa,706385.33,859595,21.68924856
CA,Sonora,331149.17,478700,44.55720967
CA,Stockton,376750,572900,52.06370272
CA,Susanville,212152.83,358975,69.20585033
CA,Truckee,515083.33,689097.5,33.78369283
CA,Ukiah,574162.92,615700,7.234371735
CA,Vallejo,455772.58,595312,30.61601907
CA,Yuba City,306837.5,455899,48.57994867
CA,Chico,305737.5,433981.3,41.94572141
CA,Visalia,257662.08,370905,43.95016915
CA,Bakersfield,257633.33,367814.5,42.76665989
CA,Hanford,254982.92,342595,34.35997988
CA,Red Bluff,273150,387810,41.97693575
CA,Crescent City,295187.5,444790,50.68049968
CA,Merced,295448.33,430189.7,45.60573079
CA,Redding,301604.17,420920,39.56040462
CO,Boulder,623092.5,813156.9,30.50340038
CO,Breckenridge,780204.17,1257100,61.1244913
CO,Ca-Â¦on City,272216.67,397769.9,46.12253541
CO,Colorado Springs,339075,473849.5,39.74769594
CO,Denver,455697.08,620099.7,36.07717214
CO,Durango,525150,602119.8,14.65672665
CO,Edwards,1245825,1192550,-4.276282785
CO,Fort Collins,423376.92,573010,35.34275794
CO,Glenwood Springs,817245.83,899990,10.12475891
CO,Grand Junction,281033.33,432844.5,54.0189201
CO,Greeley,358154.75,500596.2,39.77092304
CO,Montrose,347633.33,686540,97.4896941
CO,Pueblo,226437.5,337375,48.99254761
CO,Steamboat Springs,735791.67,1258850,71.08782979
CO,Sterling,182595.83,222817.2,22.02754028
CO,Fort Morgan,278990,357235,28.04580809
CO,Craig,193112.5,342920,77.57524759
CT,Bridgeport,650903.92,625910,-3.839878549
CT,Torrington,327616.67,400225,22.16258715
CT,New Haven,262987.5,310485,18.06074433
CT,Norwich,272420.83,314214.9,15.34173066
CT,Hartford,260916.67,306280,17.38613711
DC,Washington,421375,511729.9,21.44287155
DE,Dover,230157.5,318700,38.47039527
FL,Crestview,399970.83,577755,44.44928396
FL,Key West,734574.92,1152100,56.83900561
FL,Miami,368691.67,515790,39.89738363
FL,Naples,429108.33,704085,64.08094432
FL,Okeechobee,189769.75,316675,66.87327669
FL,North Port,336289.5,517685,53.94028062
FL,Deltona,257295.83,371659,44.44812417
FL,Panama City,282497.83,420060,48.6949475
FL,Pensacola,243240.83,325372.5,33.7655771
FL,Wauchula,189800,310700,63.69863014
FL,Palm Bay,259219.58,371272,43.22683495
FL,The Villages,257870.58,428177.5,66.0435634
FL,Lake City,197091.67,286425,45.32577658
FL,Gainesville,237008.17,309583,30.62123555
FL,Arcadia,231933.33,347360.5,49.76739221
FL,Orlando,283579.17,408500,44.05148305
FL,Cape Coral,281750,176974.88,-37.18726531
FL,Homosassa Springs,207179.17,296615,43.16835037
FL,Sebastian,324408.33,390497.5,20.37221732
FL,Tampa,248120.58,396025,59.60989612
FL,Sebring,165878.67,254670,53.52787673
FL,Jacksonville,275175,376864,36.95430181
FL,Port St. Lucie,267949,417540,55.82816133
FL,Punta Gorda,254129.17,295160,16.14565931
FL,Palatka,190833.17,233255,22.22979894
FL,Lakeland,213208.33,342149.9,60.47679751
FL,Clewiston,186975,49774,-73.37932879
FL,Ocala,198350,305780,54.16183514
FL,Tallahassee,209467.33,286439.9,36.74681393
GA,Athens,269742.42,337569.5,25.14512919
GA,Atlanta,287141.58,373840,30.1936139
GA,Augusta,212608.17,255295,20.07769974
GA,Brunswick,346662.08,347730,0.308057922
GA,Cedartown,153235.42,249080,62.5472753
GA,Cornelia,274838.92,278660,1.390297997
GA,Dublin,150254.17,191085,27.17450704
GA,Fitzgerald,100183.25,164580,64.27895881
GA,Milledgeville,191191.67,318485,66.57891005
GA,Moultrie,161695.83,258915,60.12472307
GA,Statesboro,157325,241729.8,53.64996027
GA,Thomaston,125400,197600,57.57575758
GA,Valdosta,162030.42,237020,46.28117362
GA,Gainesville,337762.5,373845,10.68280226
GA,Douglas,133558.33,239543,79.35459361
GA,Bainbridge,165762.5,236725,42.80974285
GA,Tifton,156604.17,236045,50.72714858
GA,Warner Robins,166941.67,220108,31.8472494
GA,Albany,130383.25,164495,26.1626781
GA,Thomasville,201348.33,236235,17.32652563
GA,Jefferson,271208.33,389110,43.47273183
GA,Waycross,136043.75,199585,46.70648229
GA,Cordele,221216.5,205140,-7.267315051
GA,St. Marys,224466.67,244272.5,8.823505957
